"idx","name","sido","gugun","det","lat","lng","tel"
"1","미아점","서울","강북구","도봉로 52 (미아동) 지하2층 ","37.626218","127.013474","02-6312-6281"
"2","NC백화점 송파점","서울","송파구","충민로 66 (문정동) NC백화점 송파점 패션관 1층","37.477774","127.125041","02-2157-5252"
"3","홍대점","서울","마포구","양화로 153(동교동) 1층","37.556568","126.922696","02-338-5751"
"4","2001아울렛 천호점","서울","강동구","구천면로 189 (천호동, 동아코아아파트)  2001아울렛 천호점 1층","37.541384","127.125996","02-2224-6586"
"5","아이파크몰 용산점","서울","용산구","한강대로23길 55 아이파크백화점 패션관 2층","37.529943","126.964667","02-2012-3780"
"6","타임스퀘어 영등포점","서울","영등포구","영중로 15 (영등포동4가) 타음스퀘어 영등포점 지하1층","37.517318","126.905595","02-2069-4105"
"7","NC백화점 부산대점","부산","금정구","장전동 40 NC백화점 부산대점 1층","35.232473","[phone]","[phone]"
"8","뉴코아아울렛 덕천점","부산","북구","만덕대로 23 (덕천동) 뉴코아아울렛 덕천점 5층 비아니키즈","35.211306","[phone]","[phone]"
"9","부산 아트몰링점","부산","사하구","낙동남로 1413 (하단동) 6층","35.106692","[phone]","[phone]"
"10","NC백화점 서면점","부산","부산진구","동천로 92 (전포동) NC백화점 서면점 1층","35.157141","[phone]","[phone]"
"11","NC백화점 해운대점","부산","해운대구","좌동 1467-4 NC백화점 해운대점 1층","35.170707","[phone]","[phone]"
"12","뉴코아아울렛 논현점","인천","남동구","청능대로 596 (논현동) 뉴코아아울렛 논현점 2층","37.400955","[phone]","[phone]"
"13","스퀘어원 연수점","인천","연수구","청능대로 210 스퀘어원몰 2층","37.406251","[phone]","[phone]"
"14","뉴코아아울렛 울산점","울산","남구","삼산로 217 (달동) 뉴코아아울렛 울산점 6층 비아니키즈","35.541821","[phone]","[phone]"
"15","NC백화점 대전유성점","대전","유성구","계룡로 119 (봉명동)","36.353746","[phone]","[phone]"
"16","홈플러스 유성점","대전","유성구","한밭대로 502 (봉명동) 홈플러스 유성점 3층","36.358668","[phone]","[phone]"
"17","NC백화점 중앙로역점","대전","중구","중앙로 141 (선화동) NC백화점 중앙로역점 1층","36.329007","[phone]","[phone]"
"18","홈플러스 동광주점","광주","북구 ","동문대로 200 (두암동,삼성홈플러스) 2층","35.179156","[phone]","[phone]"
"19","NC웨이브 충장점","광주","동구","중앙로 163 (충장로4가) NC웨이브 충장점 7층 비아니키즈","35.148823","[phone]","[phone]"
"20","NC웨이브 충장점","대구","북구","칠곡중앙대로 416 (읍내동) 동아아룰렛 강북점 7층","35.148753","[phone]","[phone]"
